Unnamed: 0,Date,Day of Week,Is Weekday,Is Weekend,Calories Burned,Calories BMR,Steps,Distance (Km),Elevation (Ft),Resting Heart Rate,Floors,Minutes Sedentary,Minutes Lightly Active,Minutes Fairly Active,Minutes Very Active,Activity Calories,Active Score,Cardio minutes,Cardio calories,Fat Burn minutes,Fat Burn calories,Peak minutes,Peak calories,Normal Cardio calories,Normal Cardio minutes,Sleep Efficiency,Minutes Asleep,Minutes to fall asleep,Sleep Start time,Sleep End time,Time in bed,Minutes Deep sleep,Deep sleep count,Minutes Light sleep,Light sleep count,Minutes REM sleep,REM sleep count,Minutes Awake,Minutes Awake count,% Deep sleep,% Light sleep,% REM sleep
83,2018-09-15,6,False,True,2849,1680,8729,5.56,6.1,68.0,2,649,332,8,2,1429,-1,0.0,0.0,156.0,683.68671,0.0,0.0,2146.39586,1273.0,96.0,374.0,0.0,2018-09-16T00:31:00.000,2018-09-16T07:46:30.000,435.0,61.0,4.0,232.0,29.0,81.0,7.0,61.0,27.0,15.0,54.0,19.0
4,2018-06-28,4,True,False,1701,1682,559,0.36,18.29,57.0,6,1025,8,0,0,25,-1,0.0,0.0,0.0,0.0,0.0,0.0,403.96356,329.0,,,,,,,,,,,,,,,,,
42,2018-08-05,7,False,True,2888,1680,11385,7.45,39.62,,13,1084,320,18,18,1536,-1,,,,,,,,,,,,,,,,,,,,,,,,,
40,2018-08-03,5,True,False,2952,1680,11278,6.16,36.58,,12,1440,0,0,0,0,-1,,,,,,,,,,,,,,,,,,,,,,,,,
10,2018-07-04,3,True,False,3488,1681,14012,9.56,60.96,57.0,20,711,289,43,79,2136,-1,6.0,66.43075,158.0,1039.3085,2.0,26.619,2321.80725,1247.0,90.0,333.0,0.0,2018-07-04T22:47:00.000,2018-07-05T05:20:30.000,393.0,58.0,4.0,223.0,27.0,52.0,6.0,60.0,27.0,15.0,57.0,14.0
47,2018-08-10,5,True,False,3046,1680,8817,5.86,21.34,59.0,7,1154,193,22,71,1546,-1,14.0,148.83075,159.0,906.17499,0.0,0.0,1403.44479,789.0,,,,,,,,,,,,,,,,,
110,2018-10-12,5,True,False,697,563,1081,0.62,0.0,65.0,0,0,32,8,1,167,-1,0.0,0.0,13.0,65.96478,0.0,0.0,603.92094,448.0,,,,,,,,,,,,,,,,,
36,2018-07-30,1,True,False,3182,1680,11774,8.1,179.83,59.0,59,948,287,35,34,1735,-1,8.0,81.5733,176.0,884.9361,0.0,0.0,1920.4152,1026.0,96.0,418.0,0.0,2018-07-30T22:29:00.000,2018-07-31T06:23:30.000,474.0,66.0,4.0,266.0,41.0,86.0,7.0,56.0,38.0,14.0,57.0,19.0
70,2018-09-02,7,False,True,2980,1680,11392,7.06,27.43,61.0,9,578,310,27,27,1616,-1,0.0,0.0,108.0,645.99584,0.0,0.0,2309.41179,1317.0,96.0,338.0,0.0,2018-09-02T23:52:30.000,2018-09-03T06:23:30.000,391.0,74.0,3.0,218.0,28.0,46.0,6.0,53.0,28.0,19.0,56.0,12.0
11,2018-07-05,4,True,False,3833,1681,15603,11.62,24.38,56.0,8,634,249,36,128,2474,-1,49.0,548.37475,167.0,1105.6225,2.0,25.9185,2120.18,1201.0,97.0,394.0,0.0,2018-07-05T22:36:00.000,2018-07-06T05:58:30.000,442.0,76.0,4.0,252.0,26.0,66.0,5.0,48.0,25.0,18.0,58.0,15.0
45,2018-08-08,3,True,False,2371,1680,4808,3.64,0.0,60.0,0,1237,190,10,3,842,-1,2.0,21.35976,47.0,246.51264,0.0,0.0,1508.95616,883.0,,,,,,,,,,,,,,,,,
26,2018-07-20,5,True,False,2530,1680,6584,5.35,39.62,57.0,13,808,168,12,16,951,-1,4.0,49.25162,45.0,251.97689,6.0,86.59882,1931.08366,1211.0,,,,,,,,,,,,,,,,,
94,2018-09-26,3,True,False,2276,1680,4892,3.19,24.38,63.0,8,898,138,3,12,657,-1,0.0,0.0,39.0,231.86303,0.0,0.0,1699.0064,1105.0,97.0,376.0,0.0,2018-09-26T22:57:00.000,2018-09-27T06:04:00.000,427.0,72.0,4.0,229.0,31.0,75.0,7.0,51.0,33.0,17.0,54.0,18.0
53,2018-08-16,4,True,False,2914,1680,6952,4.25,21.34,63.0,7,724,241,43,15,1399,-1,7.0,46.22112,152.0,778.98928,1.0,6.53632,2051.00384,1256.0,90.0,393.0,0.0,2018-08-16T22:16:30.000,2018-08-17T06:01:30.000,465.0,106.0,5.0,211.0,32.0,76.0,6.0,72.0,30.0,23.0,46.0,17.0
18,2018-07-12,4,True,False,1680,1680,0,0.0,0.0,,0,1440,0,0,0,0,-1,,,,,,,,,,,,,,,,,,,,,,,,,
0,2018-06-24,7,False,True,1996,1690,3367,3.01,0.0,59.0,0,1377,47,2,14,362,-1,11.0,133.10892,14.0,89.2088,0.0,0.0,446.51352,284.0,92.0,379.0,0.0,2018-06-24T22:17:00.000,2018-06-25T05:28:30.000,431.0,56.0,2.0,244.0,26.0,79.0,6.0,52.0,25.0,13.0,57.0,19.0
56,2018-08-19,7,False,True,2927,1680,12424,8.27,15.24,65.0,5,715,271,34,15,1511,-1,0.0,0.0,130.0,733.23504,0.0,0.0,2022.7576,1169.0,,,,,,,,,,,,,,,,,
85,2018-09-17,1,True,False,2900,1680,7851,4.95,33.53,67.0,11,736,201,22,39,1333,-1,19.0,194.52223,234.0,875.29169,0.0,0.0,1786.05714,1160.0,97.0,387.0,0.0,2018-09-17T22:40:30.000,2018-09-18T05:58:30.000,438.0,65.0,4.0,259.0,30.0,63.0,5.0,51.0,30.0,15.0,60.0,15.0
109,2018-10-11,4,True,False,3034,1675,10386,6.54,27.43,64.0,9,686,269,19,41,1581,-1,2.0,20.24316,207.0,1043.22078,0.0,0.0,1902.97338,1177.0,93.0,402.0,0.0,2018-10-11T22:08:30.000,2018-10-12T05:53:30.000,465.0,98.0,4.0,238.0,30.0,66.0,8.0,63.0,31.0,22.0,52.0,15.0
100,2018-10-02,2,True,False,2394,1680,6271,4.95,6.1,62.0,2,745,200,3,9,870,-1,1.0,10.5021,34.0,204.32419,0.0,0.0,2025.85509,1277.0,96.0,384.0,0.0,2018-10-02T22:49:30.000,2018-10-03T06:04:30.000,435.0,83.0,3.0,247.0,35.0,54.0,8.0,51.0,38.0,20.0,57.0,13.0
93,2018-09-25,2,True,False,2832,1543,10069,6.87,24.38,63.0,8,580,192,39,46,1422,-1,0.0,0.0,225.0,1082.99989,0.0,0.0,1706.82463,1063.0,,,,,,,,,,,,,,,,,
88,2018-09-20,4,True,False,3398,1680,11535,7.44,12.19,67.0,4,650,225,59,84,2000,-1,26.0,251.70033,282.0,1420.81744,0.0,0.0,1686.75395,1105.0,98.0,394.0,0.0,2018-09-20T23:15:00.000,2018-09-21T06:56:30.000,461.0,96.0,6.0,203.0,30.0,95.0,11.0,67.0,28.0,21.0,45.0,21.0
67,2018-08-30,4,True,False,2680,1680,4673,2.9,24.38,60.0,8,747,186,22,30,1139,-1,17.0,128.359,112.0,562.56249,2.0,14.81963,1809.39514,1169.0,96.0,377.0,0.0,2018-08-30T22:39:00.000,2018-08-31T06:00:30.000,441.0,75.0,4.0,194.0,33.0,108.0,11.0,64.0,35.0,18.0,44.0,25.0
12,2018-07-06,5,True,False,3597,1681,14251,9.93,33.53,55.0,11,605,247,46,100,2230,-1,29.0,317.093,148.0,986.0705,2.0,28.7205,2167.347,1208.0,93.0,369.0,0.0,2018-07-06T22:29:30.000,2018-07-07T06:01:30.000,452.0,67.0,3.0,249.0,34.0,53.0,8.0,83.0,36.0,15.0,56.0,12.0
15,2018-07-09,1,True,False,2590,1680,6542,4.15,18.29,58.0,6,624,183,15,22,1021,-1,2.0,19.26045,61.0,376.45425,0.0,0.0,2175.49701,1362.0,94.0,,0.0,2018-07-09T22:45:30.000,2018-07-10T05:33:00.000,407.0,,,,,,,,,,,
68,2018-08-31,5,True,False,3728,1680,17219,11.78,15.24,62.0,5,609,202,53,135,2353,-1,30.0,314.01279,276.0,1612.77249,2.0,24.97166,1601.57025,990.0,,,,,,,,,,,,,,,,,
31,2018-07-25,3,True,False,3129,1680,11022,7.3,21.34,59.0,7,1135,190,43,72,1647,-1,6.0,61.8563,167.0,1031.24956,0.0,0.0,1512.21147,823.0,97.0,377.0,0.0,2018-07-25T22:21:00.000,2018-07-26T05:25:30.000,424.0,95.0,4.0,194.0,29.0,88.0,10.0,47.0,32.0,23.0,46.0,21.0
24,2018-07-18,3,True,False,3071,1680,9186,5.77,24.38,57.0,8,661,239,14,52,1571,-1,10.0,105.73926,147.0,867.27201,0.0,0.0,2006.94516,1219.0,98.0,340.0,0.0,2018-07-19T00:11:30.000,2018-07-19T06:43:30.000,392.0,81.0,4.0,181.0,19.0,78.0,6.0,52.0,22.0,21.0,47.0,20.0
55,2018-08-18,6,False,True,3163,1680,15528,10.22,18.29,64.0,6,1113,182,59,86,1801,-1,3.0,30.3498,200.0,1279.01061,0.0,0.0,843.37425,378.0,91.0,355.0,0.0,2018-08-19T02:22:30.000,2018-08-19T09:07:30.000,405.0,84.0,3.0,190.0,27.0,81.0,6.0,50.0,28.0,21.0,47.0,20.0
22,2018-07-16,1,True,False,2243,1680,4247,2.71,15.24,,5,1440,0,0,0,0,-1,,,,,,,,,98.0,348.0,0.0,2018-07-17T00:00:00.000,2018-07-17T06:28:30.000,388.0,51.0,2.0,226.0,31.0,71.0,5.0,40.0,31.0,14.0,59.0,19.0
62,2018-08-25,6,False,True,2718,1680,8609,5.53,27.43,63.0,9,838,181,50,31,1281,-1,19.0,30.58326,369.0,1052.32095,0.0,0.0,1620.44586,1041.0,,,,,,,,,,,,,,,,,
114,2018-10-16,2,True,False,3010,1675,9593,6.18,21.34,61.0,7,736,237,36,39,1522,-1,0.0,0.0,202.0,1027.04952,0.0,0.0,1947.29892,1211.0,98.0,389.0,0.0,2018-10-16T23:03:30.000,2018-10-17T06:20:30.000,437.0,99.0,4.0,179.0,23.0,111.0,7.0,48.0,21.0,23.0,41.0,26.0
80,2018-09-12,3,True,False,2951,1680,5539,3.31,3.05,65.0,1,712,223,26,46,1417,-1,20.0,160.79882,211.0,862.10572,3.0,36.05721,1867.50676,1191.0,97.0,360.0,0.0,2018-09-13T00:21:00.000,2018-09-13T07:00:00.000,399.0,73.0,5.0,236.0,36.0,51.0,5.0,39.0,33.0,19.0,60.0,13.0
30,2018-07-24,2,True,False,3405,1680,9731,6.12,15.24,58.0,5,698,216,38,88,1955,-1,25.0,263.41447,200.0,1164.88251,5.0,65.82444,1803.98647,1123.0,,,,,,,,,,,,,,,,,
84,2018-09-16,7,False,True,2758,1680,10454,6.72,73.15,67.0,24,668,337,0,0,1388,-1,0.0,0.0,69.0,379.35919,0.0,0.0,2371.1408,1366.0,98.0,393.0,0.0,2018-09-16T22:20:30.000,2018-09-17T05:43:00.000,442.0,95.0,3.0,228.0,29.0,70.0,7.0,49.0,31.0,22.0,52.0,16.0
9,2018-07-03,2,True,False,2898,1681,10173,7.4,6.1,58.0,2,667,210,21,67,1481,-1,5.0,52.304,84.0,623.09475,3.0,38.294,1943.8875,1153.0,95.0,,0.0,2018-07-03T22:43:00.000,2018-07-04T05:18:30.000,395.0,,,,,,,,,,,
33,2018-07-27,5,True,False,2699,1680,8550,5.57,6.1,61.0,2,761,200,13,31,1149,-1,0.0,0.0,89.0,557.80488,0.0,0.0,1983.6564,1228.0,,,,,,,,,,,,,,,,,
64,2018-08-27,1,True,False,2401,1680,5264,3.37,21.34,61.0,7,840,147,8,18,778,-1,1.0,10.96886,60.0,322.29778,0.0,0.0,1826.78195,1172.0,96.0,383.0,0.0,2018-08-27T22:36:30.000,2018-08-28T06:03:30.000,447.0,82.0,5.0,229.0,34.0,72.0,7.0,64.0,31.0,19.0,52.0,17.0
66,2018-08-29,3,True,False,3113,1680,10386,6.89,12.19,60.0,4,701,196,49,64,1616,-1,4.0,40.37474,214.0,1157.21473,0.0,0.0,1887.69413,1200.0,97.0,399.0,0.0,2018-08-29T22:20:30.000,2018-08-30T05:55:30.000,455.0,83.0,4.0,232.0,37.0,84.0,9.0,56.0,37.0,19.0,51.0,19.0
28,2018-07-22,7,False,True,2626,1680,7555,4.55,18.29,56.0,6,757,280,5,14,1191,-1,0.0,0.0,23.0,152.43632,0.0,0.0,2452.8708,1399.0,98.0,411.0,0.0,2018-07-22T23:09:00.000,2018-07-23T06:49:30.000,460.0,81.0,6.0,259.0,30.0,71.0,6.0,49.0,31.0,18.0,57.0,16.0
44,2018-08-07,2,True,False,2497,1680,4366,2.78,0.0,61.0,0,1243,166,12,19,917,-1,0.0,0.0,123.0,611.44369,0.0,0.0,1393.63411,906.0,,,,,,,,,,,,,,,,,
111,2018-10-13,6,False,True,2304,1675,6304,4.08,27.43,64.0,9,840,181,0,0,792,-1,0.0,0.0,62.0,328.42782,0.0,0.0,1598.16258,1057.0,98.0,396.0,0.0,2018-10-13T23:30:00.000,2018-10-14T06:45:30.000,435.0,87.0,3.0,180.0,27.0,129.0,14.0,39.0,29.0,20.0,42.0,30.0
5,2018-06-29,5,True,False,1681,1681,0,0.0,0.0,,0,1440,0,0,0,0,-1,,,,,,,,,,,,,,,,,,,,,,,,,
95,2018-09-27,4,True,False,3036,1680,9433,6.96,3.05,63.0,1,710,227,35,41,1531,-1,6.0,70.59745,205.0,991.51493,2.0,28.58905,1921.65092,1213.0,99.0,380.0,0.0,2018-09-27T22:55:00.000,2018-09-28T06:10:30.000,435.0,83.0,3.0,198.0,32.0,99.0,10.0,55.0,35.0,20.0,46.0,23.0
65,2018-08-28,2,True,False,2295,1680,3041,1.61,18.29,60.0,6,845,148,0,0,590,-1,0.0,0.0,28.0,123.6914,0.0,0.0,2113.37259,1364.0,97.0,369.0,0.0,2018-08-28T22:41:30.000,2018-08-29T05:51:30.000,430.0,69.0,5.0,221.0,32.0,79.0,8.0,61.0,32.0,17.0,52.0,19.0
39,2018-08-02,4,True,False,2600,1680,8270,5.38,39.62,,13,1440,0,0,0,0,-1,,,,,,,,,,,,,,,,,,,,,,,,,
35,2018-07-29,7,False,True,2748,1680,7613,4.82,103.63,59.0,34,780,364,0,0,1395,-1,0.0,0.0,58.0,296.35208,0.0,0.0,2345.13824,1315.0,96.0,,0.0,2018-07-30T05:28:00.000,2018-07-30T07:44:00.000,136.0,,,,,,,,,,,
16,2018-07-10,2,True,False,3472,1681,13762,9.21,39.62,57.0,13,732,236,23,116,2089,-1,21.0,227.17604,138.0,1014.4706,1.0,12.8414,2161.09088,1247.0,91.0,329.0,0.0,2018-07-11T00:17:00.000,2018-07-11T06:37:00.000,380.0,69.0,3.0,185.0,21.0,75.0,8.0,51.0,22.0,19.0,49.0,20.0
72,2018-09-04,2,True,False,3125,1680,11046,7.37,21.34,61.0,7,728,149,31,98,1624,-1,16.0,165.23304,181.0,1097.35276,0.0,0.0,1712.30906,1128.0,96.0,371.0,0.0,2018-09-04T22:41:30.000,2018-09-05T05:41:30.000,420.0,54.0,4.0,224.0,29.0,93.0,9.0,49.0,32.0,13.0,54.0,23.0
